fnsPersonal,fnsTrading,hasAdditionalDetails,riskWarning,experienceLevel,hasDeposit,accountType,poiStatus,porStatus,hasPendingDeposit,username,showWizard,showWelcomeBack,showDeposit,showRiskWarning,showPoiPor,showStartWizard,showAdditionalDetails,showFnsPersonal,showFnsTrading,customerCompliant,poiOcrStatus,poiStatusValue,porOcrStatus,porStatusValue
true,true,true,true,NO_EXPERIENCE,false,REAL,NOT_VERIFIED,NOT_VERIFIED,false,[email],true,true,true,false,true,false,false,false,false,false,EMPTY,NOT_VERIFIED,NOT_VERIFIED,NOT_VERIFIED
true,true,true,false,NO_EXPERIENCE,false,REAL,EMPTY,VERIFIED,true,[email],false,false,false,true,true,false,false,false,false,false,VERIFIED,UPLOADED,VERIFIED,VERIFIED
true,true,true,false,NO_EXPERIENCE,false,REAL,NOT_VERIFIED,VERIFIED,true,[email],true,false,false,false,false,false,false,false,false,false,EMPTY,NOT_VERIFIED,VERIFIED,VERIFIED
true,true,true,false,NO_EXPERIENCE,false,REAL,EMPTY,NOT_VERIFIED,true,[email],true,false,false,true,true,false,false,false,false,false,VERIFIED,UPLOADED,NOT_VERIFIED,NOT_VERIFIED
true,true,true,false,NO_EXPERIENCE,false,REAL,EMPTY,VERIFIED,true,[email],true,false,false,true,false,false,false,false,false,false,VERIFIED,UPLOADED,VERIFIED,VERIFIED
true,true,true,false,NO_EXPERIENCE,false,REAL,EMPTY,NOT_VERIFIED,true,[email],true,false,true,true,true,false,false,false,false,false,EMPTY,NOT_UPLOADED,NOT_VERIFIED,NOT_VERIFIED
true,true,true,false,NO_EXPERIENCE,false,REAL,EMPTY,VERIFIED,true,[email],true,false,false,true,true,false,false,false,false,false,EMPTY,NOT_UPLOADED,VERIFIED,VERIFIED
true,true,true,true,NO_EXPERIENCE,false,REAL,EMPTY,NOT_VERIFIED,true,[email],true,false,true,false,true,false,false,false,false,false,EMPTY,NOT_UPLOADED,NOT_VERIFIED,NOT_VERIFIED
true,true,true,false,LOW_EXPERIENCE,false,REAL,NOT_VERIFIED,EMPTY,false,[email],true,false,true,false,true,false,false,false,false,false,VERIFIED,NOT_VERIFIED,EMPTY,NOT_UPLOADED
true,true,true,true,NO_EXPERIENCE,false,REAL,EMPTY,VERIFIED,true,[email],true,false,false,false,true,false,false,false,false,false,NOT_VERIFIED,NOT_UPLOADED,VERIFIED,VERIFIED
true,true,true,false,HIGH_EXPERIENCE,true,REAL,NOT_VERIFIED,EMPTY,false,[email],true,false,true,false,true,false,false,false,false,false,EMPTY,NOT_VERIFIED,EMPTY,NOT_UPLOADED
true,true,true,false,EXPERT,false,REAL,VERIFIED,EMPTY,false,[email],true,false,true,false,false,false,false,false,false,false,EMPTY,VERIFIED,EMPTY,NOT_UPLOADED
true,true,true,false,NO_EXPERIENCE,false,DEMO,EMPTY,EMPTY,false,[email],true,false,false,true,true,false,false,false,false,false,EMPTY,NOT_UPLOADED,EMPTY,NOT_UPLOADED
false,false,false,false,UNKNOWN,false,REAL,EMPTY,EMPTY,false,[email],true,false,false,false,false,true,true,false,false,false,NOT_VERIFIED,NOT_UPLOADED,EMPTY,NOT_UPLOADED
false,false,false,false,UNKNOWN,false,DEMO,EMPTY,EMPTY,false,[email],true,false,false,false,false,true,true,false,false,false,EMPTY,NOT_UPLOADED,EMPTY,NOT_UPLOADED
false,false,true,false,UNKNOWN,false,REAL,EMPTY,EMPTY,false,[email],true,true,true,false,true,false,false,true,true,false,EMPTY,NOT_UPLOADED,EMPTY,NOT_UPLOADED
false,false,true,false,UNKNOWN,false,DEMO,EMPTY,EMPTY,false,[email],true,true,false,false,true,false,false,true,true,false,EMPTY,NOT_UPLOADED,EMPTY,NOT_UPLOADED
true,false,true,false,UNKNOWN,false,REAL,EMPTY,EMPTY,false,[email],true,true,true,false,true,false,false,true,true,false,EMPTY,NOT_UPLOADED,EMPTY,NOT_UPLOADED
true,false,true,false,UNKNOWN,false,DEMO,EMPTY,EMPTY,false,[email],true,true,false,false,true,false,false,true,true,false,EMPTY,NOT_UPLOADED,EMPTY,NOT_UPLOADED
true,true,true,false,LOW_EXPERIENCE,true,REAL,EMPTY,VERIFIED,false,[email],false,false,false,false,false,false,false,false,false,false,VERIFIED,UPLOADED,VERIFIED,VERIFIED
true,true,true,false,EXPERT,true,REAL,EMPTY,NOT_VERIFIED,false,[email],false,false,false,false,false,false,false,false,false,false,VERIFIED,UPLOADED,NOT_VERIFIED,NOT_VERIFIED
true,true,true,true,NO_EXPERIENCE,false,DEMO,EMPTY,EMPTY,false,[email],false,false,false,false,false,false,false,false,false,false,VERIFIED,UPLOADED,EMPTY,NOT_UPLOADED
true,true,true,true,NO_EXPERIENCE,false,REAL,NOT_VERIFIED,NOT_VERIFIED,true,[email],true,false,true,false,true,false,false,false,false,false,EMPTY,NOT_VERIFIED,NOT_VERIFIED,NOT_VERIFIED
true,true,true,false,LOW_EXPERIENCE,false,REAL,EMPTY,NOT_VERIFIED,false,[email],true,false,true,false,false,false,false,false,false,false,VERIFIED,UPLOADED,NOT_VERIFIED,NOT_VERIFIED
true,true,true,true,NO_EXPERIENCE,false,REAL,NOT_VERIFIED,VERIFIED,true,[email],true,false,false,false,true,false,false,false,false,false,EMPTY,NOT_VERIFIED,VERIFIED,VERIFIED
true,true,true,false,LOW_EXPERIENCE,false,REAL,NOT_VERIFIED,VERIFIED,false,[email],true,false,true,false,true,false,false,false,false,false,EMPTY,NOT_VERIFIED,VERIFIED,VERIFIED
true,true,true,false,HIGH_EXPERIENCE,false,REAL,VERIFIED,VERIFIED,false,[email],true,false,true,false,false,false,false,false,false,true,EMPTY,VERIFIED,EMPTY,VERIFIED
true,true,true,false,HIGH_EXPERIENCE,false,REAL,EMPTY,NOT_VERIFIED,true,[email],true,false,false,false,true,false,false,false,false,false,VERIFIED,UPLOADED,NOT_VERIFIED,NOT_VERIFIED
true,true,true,false,HIGH_EXPERIENCE,false,REAL,EMPTY,NOT_VERIFIED,false,[email],true,false,true,false,true,false,false,false,false,false,NOT_VERIFIED,NOT_UPLOADED,NOT_VERIFIED,NOT_VERIFIED
true,true,true,false,EXPERT,false,REAL,NOT_VERIFIED,VERIFIED,true,[email],true,false,false,false,true,false,false,false,false,false,EMPTY,NOT_VERIFIED,VERIFIED,VERIFIED
true,true,true,true,NO_EXPERIENCE,false,REAL,EMPTY,NOT_VERIFIED,true,[email],true,false,false,false,true,false,false,false,false,false,VERIFIED,UPLOADED,NOT_VERIFIED,NOT_VERIFIED
true,true,true,false,EXPERT,true,REAL,EMPTY,VERIFIED,false,[email],true,false,true,false,true,false,false,false,false,false,EMPTY,NOT_UPLOADED,VERIFIED,VERIFIED
true,true,true,false,NO_EXPERIENCE,false,REAL,NOT_VERIFIED,NOT_VERIFIED,true,[email],true,false,true,true,true,false,false,false,false,false,EMPTY,NOT_VERIFIED,NOT_VERIFIED,NOT_VERIFIED